Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\programming\imc_3sem\flood-monitoring-web-app\floodapp\templates with glob **/*.
Watching dir C:\programming\imc_3sem\flood-monitoring-web-app\floodapp\locale with glob **/*.mo.
Watching dir C:\programming\imc_3sem\flood-monitoring-web-app\floodapp\accounts\locale with glob **/*.mo.
Watching dir C:\programming\imc_3sem\flood-monitoring-web-app\floodapp\mapboard\locale with glob **/*.mo.
Watching dir C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\lib\site-packages\widget_tweaks\locale with glob **/*.mo.
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\http\cookie.py first seen with mtime 1730825762.425669
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\indexes\base.py first seen with mtime 1736947126.291057
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1733923468.4780078
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1730825762.3664722
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1736947126.2607732
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\dateutil\__init__.py first seen with mtime 1731960865.6770175
File C:\programming\imc_3sem\flood-monitoring-web-app\floodapp\index\views.py first seen with mtime 1733938144.3977668
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\array_algos\putmask.py first seen with mtime 1736947126.2710433
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\common.py first seen with mtime 1736947126.237915
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1730825762.3084006
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\_libs\hashing.cp39-win_amd64.pyd first seen with mtime 1736947126.9423811
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1730825762.3363783
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1730827804.4510038
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1731960865.6836214
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pyparsing\__init__.py first seen with mtime 1736947059.2513826
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\dotenv\parser.py first seen with mtime 1730829150.477841
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\io\formats\format.py first seen with mtime 1736947126.3411303
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\numpy\_core\memmap.py first seen with mtime 1733923468.6590366
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\array_algos\quantile.py first seen with mtime 1736947126.2710433
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\testing.py first seen with mtime 1736947126.2274115
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\array_algos\take.py first seen with mtime 1736947126.2710433
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1730825762.4607608
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\construction.py first seen with mtime 1736947126.237915
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\PIL\PngImagePlugin.py first seen with mtime 1736947059.6069045
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\core\management\color.py first seen with mtime 1730825762.3170388
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\matplotlib\_text_helpers.py first seen with mtime 1736947061.3363187
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\matplotlib\patches.py first seen with mtime 1736947061.3519197
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\template\loader.py first seen with mtime 1730825762.4346025
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\configparser.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\matplotlib\markers.py first seen with mtime 1736947061.3519197
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\template\utils.py first seen with mtime 1730825762.4362526
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\io\formats\console.py first seen with mtime 1736947126.3411303
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\matplotlib\axes\_axes.py first seen with mtime 1736947061.3992913
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\numpy\lib\_type_check_impl.py first seen with mtime 1733923468.4920068
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\arrays\sparse\array.py first seen with mtime 1736947126.2675133
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\internals\blocks.py first seen with mtime 1736947126.3010573
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1730825762.4535985
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\views\generic\base.py first seen with mtime 1730825762.4757907
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1730825762.062495
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\_libs\tslibs\__init__.py first seen with mtime 1736947127.0602534
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\indexes\__init__.py first seen with mtime 1736947126.291057
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\http\__init__.py first seen with mtime 1730825762.4246688
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1730825761.1930444
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\psycopg2\_range.py first seen with mtime 1730827804.4641612
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1730825762.2998934
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1730825762.3354259
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1730825762.3701038
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1730825762.3859081
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\io\pickle.py first seen with mtime 1736947126.3311048
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\nanops.py first seen with mtime 1736947126.2493565
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1730825760.6755924
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\io\excel\_odfreader.py first seen with mtime 1736947126.3411303
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1736947027.3318627
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\template\exceptions.py first seen with mtime 1730825762.433247
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\matplotlib\cm.py first seen with mtime 1736947061.3363187
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\_libs\ops_dispatch.cp39-win_amd64.pyd first seen with mtime 1736947126.9890497
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1730825762.3354259
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\matplotlib\_tight_layout.py first seen with mtime 1736947061.3363187
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\util\_print_versions.py first seen with mtime 1736947126.912738
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\utils\cache.py first seen with mtime 1730825762.4525993
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\_testing\__init__.py first seen with mtime 1736947127.0693226
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pyparsing\helpers.py first seen with mtime 1736947059.267005
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1652798710.0
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1652798712.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\groupby\indexing.py first seen with mtime 1736947126.2810574
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\numpy\_typing\_scalars.py first seen with mtime 1733923468.7735527
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\arrays\datetimelike.py first seen with mtime 1736947126.2512417
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\matplotlib\_constrained_layout.py first seen with mtime 1736947061.320567
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\widget_tweaks\templatetags\widget_tweaks.py first seen with mtime 1731768322.848756
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\indexers\__init__.py first seen with mtime 1736947126.291057
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pyparsing\common.py first seen with mtime 1736947059.2513826
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\psycopg2\errors.py first seen with mtime 1730827804.4651911
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\ops\common.py first seen with mtime 1736947126.3110626
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1730825762.3803997
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\matplotlib\quiver.py first seen with mtime 1736947061.3519197
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\core\exceptions.py first seen with mtime 1730825762.2928002
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\colorama\initialise.py first seen with mtime 1731960870.2729316
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\computation\expressions.py first seen with mtime 1736947126.2710433
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1652798710.0
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1652798712.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\utils\connection.py first seen with mtime 1730825762.4525993
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\arrays\datetimes.py first seen with mtime 1736947126.2512417
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\arrays\string_arrow.py first seen with mtime 1736947126.2607732
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\algorithms.py first seen with mtime 1736947126.237915
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1733923468.771553
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1730825762.3629687
File C:\programming\imc_3sem\flood-monitoring-web-app\floodapp\accounts\__init__.py first seen with mtime 1731767014.1274393
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\matplotlib\font_manager.py first seen with mtime 1736947061.3363187
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\io\excel\_calamine.py first seen with mtime 1736947126.3411303
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\numpy\_core\function_base.py first seen with mtime 1733923468.6580365
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1730825760.6805854
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1730825760.6785882
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1730825762.313038
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\io\parsers\c_parser_wrapper.py first seen with mtime 1736947126.361106
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1730825762.368476
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1730825761.865113
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\matplotlib\units.py first seen with mtime 1736947061.3675535
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\indexes\datetimelike.py first seen with mtime 1736947126.291057
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\core\validators.py first seen with mtime 1730825762.2938
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\PIL\GimpGradientFile.py first seen with mtime 1736947059.591171
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1730825762.4362526
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\arrays\timedeltas.py first seen with mtime 1736947126.2607732
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1733923468.5300114
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\groupby\generic.py first seen with mtime 1736947126.2810574
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1730825762.3589783
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\django\utils\html.py first seen with mtime 1730825762.4585986
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\internals\concat.py first seen with mtime 1736947126.3010573
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\asgiref\local.py first seen with mtime 1730825777.7720363
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1652798710.0
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\_libs\tslibs\parsing.cp39-win_amd64.pyd first seen with mtime 1736947127.037416
File C:\Users\evok1\.virtualenvs\flood-monitoring-web-app-WhR-PXPO\Lib\site-packages\pandas\core\ops\dispatch.py first seen with mtime 1736947126.3120906
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1652798710.0
File C:\Users\evok1\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1652798710.0
